id,Heart Disease
758647,0.43
758648,0.87
758649,0.01
758650,0.0
758651,0.96
758652,0.41
758653,0.34
758654,0.28
758655,0.03
758656,0.15
758657,0.64
758658,0.04
758659,0.67
758660,0.34
758661,0.19
758662,0.91
758663,0.24
758664,0.89
758665,0.82
758666,0.98
758667,0.97
758668,0.82
758669,0.14
758670,0.97
758671,0.7
758672,0.01
758673,0.32
758674,0.18
758675,0.11
758676,0.16
758677,0.75
758678,0.95
758679,0.94
758680,0.37
758681,0.5
758682,0.74
758683,1.0
758684,0.9
758685,0.28
758686,0.15
758687,0.52
758688,0.07
758689,0.06
758690,0.07
758691,0.47
758692,0.84
758693,0.97
758694,0.9
758695,0.02
758696,0.54
758697,0.21
758698,0.62
758699,0.34
758700,0.42
758701,0.36
758702,0.11
758703,0.67
758704,0.27
758705,0.06
758706,0.44
758707,0.91
758708,0.21
758709,0.09
758710,0.98
758711,1.0
758712,1.0
758713,0.23
758714,0.85
758715,0.11
758716,0.07
758717,0.94
758718,0.16
758719,0.13
758720,0.58
758721,0.7
758722,0.01
758723,0.44
758724,0.34
758725,0.02
758726,0.83
758727,0.48
758728,0.97
758729,0.06
758730,0.01
758731,0.99
758732,0.9
758733,0.54
758734,0.21
758735,0.01
758736,0.52
758737,0.68
758738,0.08
758739,0.18
758740,0.99
758741,0.64
758742,0.28
758743,0.91
758744,0.33
758745,0.06
758746,0.1
758747,0.6
758748,0.73
758749,0.09
758750,0.02
758751,0.76
758752,0.24
758753,0.96
758754,0.11
758755,0.14
758756,0.0
758757,0.89
758758,0.72
758759,0.47
758760,0.93
758761,0.1
758762,1.0
758763,0.92
758764,0.06
758765,0.76
758766,1.0
758767,0.98
758768,0.17
758769,0.0
758770,0.03
758771,0.66
758772,0.29
758773,0.9
758774,0.12
758775,0.98
758776,0.09
758777,0.04
758778,0.01
758779,0.83
758780,0.23
758781,0.79
758782,0.0
758783,0.0
758784,0.31
758785,0.29
758786,0.23
758787,0.05
758788,0.19
758789,0.18
758790,1.0
758791,0.95
758792,0.13
758793,0.93
758794,0.12
758795,0.96
758796,0.05
758797,0.03
758798,0.81
758799,0.43
758800,0.96
758801,0.2
758802,0.82
758803,0.73
758804,0.12
758805,0.01
758806,0.35
758807,0.56
758808,0.69
758809,0.0
758810,0.1
758811,0.89
758812,0.09
758813,0.73
758814,0.05
758815,0.86
758816,0.1
758817,0.54
758818,0.56
758819,0.71
758820,0.06
758821,0.67
758822,0.1
758823,0.97
758824,0.74
758825,0.07
758826,0.4
758827,0.19
758828,0.9
758829,0.33
758830,0.91
758831,0.09
758832,0.05
758833,0.07
758834,0.03
758835,0.1
758836,0.89
758837,0.03
758838,0.01
758839,0.12
758840,0.94
758841,0.95
758842,0.69
758843,0.29
758844,0.05
758845,0.99
758846,0.34
758847,0.28
758848,0.99
758849,0.95
758850,0.97
758851,0.97
758852,0.11
758853,0.49
758854,0.36
758855,0.88
758856,0.89
758857,0.01
758858,0.89
758859,0.04
758860,0.19
758861,0.94
758862,0.8
758863,0.82
758864,0.1
758865,0.24
758866,0.8
758867,0.76
758868,0.03
758869,0.05
758870,0.13
758871,0.26
758872,0.65
758873,0.3
758874,0.2
758875,0.05
758876,0.95
758877,0.85
758878,0.99
758879,0.95
758880,0.16
758881,0.98
758882,0.0
758883,0.7
758884,0.95
758885,0.26
758886,0.74
758887,0.01
758888,0.0
758889,0.06
758890,0.79
758891,0.04
758892,0.12
758893,0.02
758894,0.44
758895,0.52
758896,0.73
758897,0.49
758898,0.62
758899,0.67
758900,0.85
758901,0.86
758902,0.28
758903,0.98
758904,0.16
758905,0.36
758906,0.92
758907,0.15
758908,0.74
758909,0.48
758910,0.11
758911,0.78
758912,0.96
758913,0.04
758914,0.16
758915,0.21
758916,0.01
758917,0.97
758918,0.88
758919,0.02
758920,0.17
758921,0.3
758922,0.06
758923,0.03
758924,0.59
758925,0.71
758926,0.21
758927,0.35
758928,0.27
758929,0.97
758930,0.99
758931,0.38
758932,0.46
758933,0.3
758934,0.7
758935,0.04
758936,0.01
758937,0.23
758938,0.87
758939,0.78
758940,0.06
758941,0.32
758942,1.0
758943,0.02
758944,0.96
758945,0.53
758946,0.9
758947,0.11
758948,0.76
758949,0.08
758950,0.81
758951,0.22
758952,0.09
758953,0.27
758954,0.04
758955,0.02
758956,0.12
758957,0.04
758958,0.62
758959,0.41
758960,0.27
758961,0.93
758962,0.18
758963,0.02
758964,0.09
758965,0.64
758966,0.01
758967,0.72
758968,0.41
758969,0.93
758970,0.85
758971,0.11
758972,0.49
758973,0.94
758974,0.54
758975,0.42
758976,0.16
758977,0.29
758978,0.89
758979,0.78
758980,0.86
758981,0.98
758982,0.26
758983,0.69
758984,0.88
758985,0.81
758986,0.55
758987,0.24
758988,0.06
758989,0.46
758990,0.92
758991,0.84
758992,0.75
758993,0.28
758994,0.81
758995,0.14
758996,0.51
758997,0.86
758998,0.53
758999,0.14
759000,0.07
759001,0.14
759002,0.36
759003,0.75
759004,0.88
759005,0.1
759006,0.02
759007,0.4
759008,0.9
759009,0.04
759010,0.87
759011,0.0
759012,0.92
759013,0.11
759014,0.93
759015,0.04
759016,0.92
759017,0.2
759018,0.18
759019,0.2
759020,0.92
759021,0.57
759022,0.34
759023,0.4
759024,0.86
759025,0.01
759026,0.13
759027,0.04
759028,0.67
759029,0.12
759030,0.99
759031,0.01
759032,0.9
759033,0.62
759034,0.12
759035,0.0
759036,0.13
759037,0.34
759038,0.22
759039,0.99
759040,0.13
759041,1.0
759042,0.93
759043,0.01
759044,0.12
759045,0.81
759046,0.05
759047,0.04
759048,0.09
759049,0.65
759050,0.16
759051,0.96
759052,0.88
759053,0.68
759054,0.94
759055,0.07
759056,0.93
759057,0.93
759058,0.04
759059,0.13
759060,0.73
759061,0.99
759062,0.22
759063,0.35
759064,0.04
759065,0.09
759066,0.31
759067,0.46
759068,0.94
759069,0.73
759070,0.36
759071,0.22
759072,0.27
759073,0.73
759074,0.44
759075,0.12
759076,0.18
759077,0.72
759078,0.57
759079,0.45
759080,0.72
759081,0.05
759082,0.05
759083,0.05
759084,0.08
759085,0.12
759086,0.01
759087,0.07
759088,0.05
759089,0.74
759090,0.64
759091,0.07
759092,0.94
759093,0.99
759094,0.01
759095,0.86
759096,0.9
759097,0.1
759098,0.12
759099,0.84
759100,0.02
759101,0.97
759102,0.07
759103,0.18
759104,0.6
759105,0.67
759106,0.81
759107,0.2
759108,0.69
759109,0.29
759110,0.03
759111,0.9
759112,0.86
759113,0.2
759114,0.25
759115,0.94
759116,0.26
759117,0.02
759118,0.45
759119,0.95
759120,0.54
759121,0.77
759122,0.72
759123,0.28
759124,0.0
759125,0.9
759126,0.31
759127,0.68
759128,0.77
759129,0.09
759130,0.04
759131,0.92
759132,0.86
759133,0.76
759134,0.02
759135,0.9
759136,0.04
759137,0.26
759138,0.02
759139,0.69
759140,0.53
759141,0.3
759142,0.02
759143,0.75
759144,0.02
759145,0.06
759146,0.68
759147,0.79
759148,0.98
759149,0.23
759150,0.58
759151,0.85
759152,0.72
759153,0.37
759154,0.05
759155,0.34
759156,0.79
759157,0.24
759158,0.44
759159,0.76
759160,0.18
759161,0.8
759162,0.81
759163,0.59
759164,0.65
759165,0.88
759166,0.09
759167,0.81
759168,0.89
759169,0.87
759170,0.57
759171,0.61
759172,0.11
759173,0.03
759174,0.62
759175,0.84
759176,0.93
759177,0.01
759178,0.78
759179,0.07
759180,0.01
759181,0.07
759182,0.06
759183,0.38
759184,0.53
759185,0.08
759186,0.59
759187,0.25
759188,0.01
759189,0.92
759190,0.78
759191,0.01
759192,0.61
759193,0.97
759194,0.24
759195,0.06
759196,0.28
759197,0.16
759198,0.18
759199,0.9
759200,0.76
759201,0.06
759202,0.0
759203,0.7
759204,0.0
759205,0.47
759206,0.23
759207,1.0
759208,0.88
759209,0.88
759210,0.32
759211,0.88
759212,0.82
759213,0.27
759214,0.02
759215,0.88
759216,0.15
759217,0.38
759218,0.86
759219,0.3
759220,0.19
759221,0.04
759222,0.27
759223,0.54
759224,0.01
759225,0.59
759226,0.63
759227,0.96
759228,0.46
759229,0.19
759230,0.24
759231,0.21
759232,0.43
759233,0.27
759234,0.93
759235,0.05
759236,0.22
759237,0.4
759238,0.84
759239,0.4
759240,0.82
759241,0.68
759242,0.65
759243,0.89
759244,0.12
759245,0.03
759246,0.02
759247,0.87
759248,0.43
759249,0.27
759250,0.12
759251,0.68
759252,0.94
759253,0.08
759254,0.0
759255,0.34
759256,0.81
759257,0.47
759258,0.15
759259,0.95
759260,0.06
759261,0.02
759262,0.86
759263,0.04
759264,0.26
759265,0.02
759266,0.94
759267,0.94
759268,0.23
759269,0.04
759270,0.53
759271,0.05
759272,0.17
759273,0.43
759274,0.95
759275,0.05
759276,0.07
759277,0.1
759278,0.97
759279,0.91
759280,0.08
759281,0.27
759282,0.15
759283,0.93
759284,0.02
759285,0.01
759286,0.05
759287,0.02
759288,0.83
759289,0.3
759290,0.11
759291,0.37
759292,0.66
759293,0.18
759294,0.05
759295,0.55
759296,0.47
759297,0.53
759298,0.94
759299,0.99
759300,0.28
759301,0.19
759302,0.82
759303,0.98
759304,0.63
759305,0.11
759306,0.99
759307,0.38
759308,0.04
759309,0.93
759310,0.82
759311,0.92
759312,0.45
759313,0.72
759314,0.96
759315,0.05
759316,0.49
759317,0.8
759318,0.12
759319,0.05
759320,0.28
759321,0.11
759322,0.53
759323,0.05
759324,0.98
759325,0.21
759326,0.03
759327,0.05
759328,0.77
759329,0.47
759330,0.42
759331,0.98
759332,0.45
759333,0.43
759334,0.0
759335,0.26
759336,0.0
759337,0.71
759338,0.05
759339,0.43
759340,0.3
759341,0.85
759342,0.6
759343,0.49
759344,0.02
759345,0.19
759346,0.44
759347,0.82
759348,0.16
759349,0.18
759350,0.37
759351,0.95
759352,0.78
759353,0.1
759354,0.74
759355,0.12
759356,0.06
759357,0.01
759358,0.19
759359,0.5
759360,0.94
759361,0.32
759362,0.07
759363,0.66
759364,0.9
759365,0.12
759366,0.52
759367,0.11
759368,0.15
759369,0.49
759370,0.22
759371,0.88
759372,0.98
759373,1.0
759374,0.94
759375,0.17
759376,0.35
759377,0.15
759378,0.91
759379,0.27
759380,0.08
759381,0.0
759382,0.81
759383,0.5
759384,0.86
759385,0.91
759386,0.01
759387,0.95
759388,0.02
759389,0.89
759390,0.97
759391,0.31
759392,0.83
759393,0.08
759394,0.53
759395,0.65
759396,0.54
759397,0.14
759398,0.98
759399,0.84
759400,0.61
759401,0.94
759402,0.11
759403,0.16
759404,0.46
759405,0.68
759406,0.92
759407,0.98
759408,0.03
759409,0.06
759410,0.93
759411,0.75
759412,0.37
759413,0.41
759414,0.43
759415,0.05
759416,0.07
759417,0.76
759418,0.94
759419,0.94
759420,0.61
759421,1.0
759422,0.01
759423,0.17
759424,0.79
759425,0.87
759426,0.23
759427,0.0
759428,0.24
759429,0.12
759430,0.99
759431,0.58
759432,0.98
759433,0.2
759434,0.13
759435,0.76
759436,0.74
759437,0.51
759438,0.1
759439,0.27
759440,0.54
759441,0.33
759442,0.69
759443,0.9
759444,0.76
759445,0.07
759446,0.08
759447,0.14
759448,0.67
759449,0.99
759450,0.11
759451,0.08
759452,0.0
759453,0.93
759454,0.47
759455,0.48
759456,0.5
759457,0.21
759458,0.96
759459,0.4
759460,0.12
759461,0.24
759462,0.59
759463,0.7
759464,0.54
759465,0.01
759466,0.63
759467,0.82
759468,0.12
759469,0.19
759470,0.69
759471,0.08
759472,0.79
759473,0.81
759474,0.33
759475,0.96
759476,0.53
759477,0.12
759478,0.56
759479,0.38
759480,0.01
759481,0.6
759482,0.32
759483,0.87
759484,0.09
759485,0.08
759486,0.36
759487,0.25
759488,0.16
759489,0.25
759490,0.15
759491,0.0
759492,0.59
759493,0.96
759494,0.05
759495,0.34
759496,0.47
759497,0.71
759498,0.16
759499,0.2
759500,0.0
759501,0.96
759502,0.76
759503,0.21
759504,0.29
759505,0.96
759506,0.46
759507,0.06
759508,0.97
759509,0.04
759510,0.95
759511,0.97
759512,0.9
759513,0.85
759514,0.21
759515,0.66
759516,0.36
759517,0.91
759518,0.71
759519,0.49
759520,0.39
759521,0.18
759522,1.0
759523,0.62
759524,0.07
759525,0.02
759526,0.04
759527,0.06
759528,0.06
759529,0.94
759530,0.22
759531,0.89
759532,0.12
759533,0.26
759534,0.97
759535,0.79
759536,0.91
759537,0.32
759538,0.91
759539,0.49
759540,0.8
759541,0.48
759542,0.34
759543,0.07
759544,0.64
759545,0.2
759546,0.44
759547,0.01
759548,0.34
759549,0.08
759550,0.28
759551,0.37
759552,0.83
759553,0.04
759554,0.22
759555,0.87
759556,0.26
759557,0.74
759558,0.38
759559,0.49
759560,0.48
759561,1.0
759562,0.77
759563,0.74
759564,0.59
759565,0.46
759566,0.26
759567,0.64
759568,0.82
759569,0.88
759570,0.87
759571,0.74
759572,0.32
759573,0.7
759574,0.24
759575,0.41
759576,0.31
759577,0.05
759578,0.18
759579,0.9
759580,0.91
759581,0.92
759582,0.11
759583,0.09
759584,0.14
759585,0.85
759586,0.02
759587,0.49
759588,0.8
759589,0.0
759590,0.57
759591,0.07
759592,0.02
759593,0.87
759594,0.07
759595,0.04
759596,0.03
759597,0.7
759598,0.13
759599,0.6
759600,0.15
759601,0.11
759602,0.07
759603,0.96
759604,1.0
759605,0.8
759606,0.05
759607,0.03
759608,0.96
759609,0.82
759610,0.04
759611,0.97
759612,0.82
759613,0.91
759614,0.87
759615,0.92
759616,0.47
759617,0.42
759618,0.95
759619,0.35
759620,0.91
759621,0.4
759622,0.06
759623,0.27
759624,0.63
759625,0.92
759626,0.01
759627,0.03
759628,0.32
759629,0.46
759630,0.4
759631,0.39
759632,0.5
759633,0.12
759634,0.23
759635,0.85
759636,0.66
759637,0.42
759638,0.72
759639,0.52
759640,0.96
759641,0.56
759642,0.29
759643,0.18
759644,0.19
759645,0.0
759646,0.08
759647,0.01
759648,0.04
759649,0.19
759650,0.94
759651,0.08
759652,0.97
759653,0.01
759654,0.56
759655,1.0
759656,0.63
759657,0.95
759658,0.94
759659,0.27
759660,0.49
759661,0.02
759662,0.74
759663,0.9
759664,0.09
759665,0.89
759666,0.12
759667,0.81
759668,0.36
759669,0.0
759670,0.27
759671,0.82
759672,0.06
759673,0.32
759674,0.34
759675,0.89
759676,0.81
759677,0.36
759678,0.03
759679,0.26
759680,0.18
759681,0.75
759682,0.18
759683,0.19
759684,0.25
759685,0.35
759686,0.32
759687,0.95
759688,0.04
759689,0.09
759690,0.25
759691,0.01
759692,0.81
759693,0.05
759694,0.05
759695,0.47
759696,0.85
759697,0.68
759698,0.73
759699,0.62
759700,0.18
759701,0.64
759702,0.17
759703,0.83
759704,0.16
759705,0.05
759706,0.2
759707,0.96
759708,0.0
759709,0.03
759710,0.92
759711,0.89
759712,0.03
759713,0.89
759714,0.27
759715,0.06
759716,0.67
759717,0.51
759718,0.84
759719,0.79
759720,0.49
759721,0.49
759722,0.1
759723,0.3
759724,0.55
759725,0.88
759726,0.64
759727,0.01
759728,0.66
759729,0.81
759730,0.08
759731,0.09
759732,0.86
759733,0.92
759734,0.03
759735,0.71
759736,1.0
759737,0.78
759738,0.9
759739,0.52
759740,0.09
759741,0.23
759742,0.21
759743,0.52
759744,0.29
759745,0.04
759746,0.92
759747,0.68
759748,0.31
759749,0.04
759750,0.0
759751,0.41
759752,0.27
759753,0.17
759754,0.44
759755,0.41
759756,0.02
759757,0.85
759758,0.27
759759,0.09
759760,0.08
759761,0.83
759762,0.36
759763,0.05
759764,0.97
759765,0.92
759766,0.9
759767,0.13
759768,0.41
759769,0.08
759770,0.91
759771,0.95
759772,0.14
759773,0.49
759774,0.16
759775,0.17
759776,0.22
759777,0.06
759778,0.4
759779,0.66
759780,0.4
759781,0.02
759782,0.97
759783,0.1
759784,0.92
759785,0.99
759786,0.01
759787,0.93
759788,0.98
759789,0.94
759790,0.31
759791,0.14
759792,0.34
759793,0.06
759794,0.97
759795,0.13
759796,0.98
759797,0.6
759798,1.0
759799,0.4
759800,0.48
759801,0.11
759802,0.05
759803,0.62
759804,0.68
759805,0.05
759806,0.88
759807,1.0
759808,0.64
759809,0.8
759810,0.68
759811,0.13
759812,0.92
759813,0.01
759814,0.18
759815,0.02
759816,0.84
759817,0.08
759818,0.2
759819,0.04
759820,0.34
759821,0.34
759822,0.03
759823,0.1
759824,0.39
759825,0.16
759826,0.73
759827,0.16
759828,0.18
759829,0.86
759830,0.47
759831,0.91
759832,0.01
759833,0.96
759834,0.01
759835,0.93
759836,0.67
759837,0.99
759838,0.05
759839,0.18
759840,0.86
759841,0.98
759842,0.01
759843,0.78
759844,0.0
759845,0.4
759846,0.7
759847,0.1
759848,0.03
759849,0.15
759850,0.87
759851,0.68
759852,0.13
759853,0.31
759854,0.98
759855,0.99
759856,0.63
759857,0.17
759858,0.03
759859,0.32
759860,0.92
759861,0.99
759862,0.98
759863,0.0
759864,0.77
759865,0.08
759866,0.05
759867,0.0
759868,0.25
759869,0.52
759870,0.72
759871,0.31
759872,0.68
759873,0.9
759874,0.25
759875,1.0
759876,0.5
759877,0.87
759878,0.38
759879,0.01
759880,0.22
759881,0.6
759882,0.88
759883,0.79
759884,0.24
759885,0.08
759886,0.96
759887,0.49
759888,0.81
759889,0.5
759890,0.06
759891,0.89
759892,0.09
759893,0.03
759894,0.18
759895,0.27
759896,0.87
759897,0.22
759898,0.72
759899,0.05
759900,0.03
759901,0.64
759902,0.06
759903,0.21
759904,0.78
759905,0.41
759906,0.21
759907,0.2
759908,0.79
759909,0.9
759910,0.29
759911,0.21
759912,0.7
759913,0.09
759914,0.81
759915,0.0
759916,0.11
759917,0.45
759918,0.14
759919,0.92
759920,0.0
759921,0.16
759922,0.8
759923,0.56
759924,0.8
759925,0.95
759926,0.13
759927,0.04
759928,0.02
759929,0.9
759930,0.97
759931,0.29
759932,0.14
759933,0.13
759934,0.97
759935,0.48
759936,0.09
759937,0.29
759938,0.51
759939,0.92
759940,0.09
759941,0.11
759942,0.15
759943,0.93
759944,0.03
759945,0.23
759946,0.46
759947,0.82
759948,0.77
759949,0.01
759950,0.96
759951,0.13
759952,0.52
759953,0.75
759954,0.07
759955,0.03
759956,0.01
759957,0.8
759958,0.09
759959,0.81
759960,0.6
759961,0.78
759962,0.68
759963,0.15
759964,0.74
759965,0.89
759966,0.57
759967,0.1
759968,0.12
759969,0.62
759970,0.82
759971,0.03
759972,0.05
759973,0.87
759974,0.57
759975,0.1
759976,0.07
759977,0.92
759978,0.16
759979,0.02
759980,0.26
759981,0.29
759982,0.02
759983,0.08
759984,0.95
759985,0.0
759986,0.13
759987,0.39
759988,0.97
759989,0.0
759990,0.98
759991,0.03
759992,0.26
759993,0.02
759994,0.02
759995,0.45
759996,0.1
759997,0.07
759998,0.13
759999,0.81
760000,0.95
760001,0.3
760002,0.57
760003,0.32
760004,0.9
760005,0.88
760006,0.02
760007,0.24
760008,0.11
760009,0.98
760010,0.51
760011,0.17
760012,0.95
760013,0.96
760014,0.5
760015,0.51
760016,0.4
760017,0.04
760018,0.97
760019,0.7
760020,0.62
760021,0.73
760022,0.89
760023,0.29
760024,0.68
760025,0.04
760026,0.08
760027,0.03
760028,0.61
760029,0.53
760030,0.02
760031,0.0
760032,0.07
760033,0.93
760034,0.14
760035,0.96
760036,0.3
760037,0.79
760038,0.24
760039,0.72
760040,0.06
760041,0.88
760042,0.85
760043,0.02
760044,0.0
760045,0.12
760046,0.34
760047,0.16
760048,0.18
760049,0.89
760050,0.21
760051,0.69
760052,0.59
760053,0.23
760054,0.48
760055,0.09
760056,0.05
760057,0.72
760058,0.24
760059,0.17
760060,0.8
760061,0.93
760062,0.94
760063,0.49
760064,0.21
760065,0.68
760066,1.0
760067,0.8
760068,0.82
760069,0.74
760070,0.14
760071,0.76
760072,0.35
760073,0.54
760074,0.94
760075,0.77
760076,0.07
760077,0.06
760078,0.73
760079,0.93
760080,0.25
760081,0.78
760082,0.2
760083,0.17
760084,0.92
760085,0.23
760086,0.02
760087,0.24
760088,0.2
760089,0.05
760090,0.86
760091,0.98
760092,0.51
760093,1.0
760094,0.71
760095,0.44
760096,0.95
760097,0.6
760098,0.57
760099,0.18
760100,0.09
760101,0.0
760102,0.46
760103,0.01
760104,0.47
760105,0.09
760106,0.86
760107,0.12
760108,0.63
760109,0.58
760110,0.01
760111,0.35
760112,0.93
760113,0.19
760114,0.39
760115,0.66
760116,0.24
760117,0.17
760118,0.09
760119,0.03
760120,0.03
760121,0.05
760122,0.64
760123,0.98
760124,0.18
760125,1.0
760126,0.18
760127,0.22
760128,0.36
760129,0.06
760130,0.29
760131,0.0
760132,0.12
760133,0.68
760134,0.84
760135,0.02
760136,0.09
760137,0.52
760138,0.06
760139,0.38
760140,0.25
760141,0.2
760142,0.57
760143,0.23
760144,0.29
760145,0.81
760146,0.26
760147,0.01
760148,0.8
760149,0.97
760150,0.16
760151,0.06
760152,0.04
760153,0.63
760154,0.26
760155,0.35
760156,0.86
760157,0.03
760158,0.29
760159,0.11
760160,0.11
760161,0.11
760162,0.76
760163,0.0
760164,0.68
760165,0.69
760166,0.04
760167,0.09
760168,0.62
760169,0.15
760170,0.01
760171,0.42
760172,0.88
760173,0.24
760174,0.94
760175,0.46
760176,0.16
760177,0.7
760178,0.66
760179,0.64
760180,0.2
760181,0.66
760182,0.9
760183,0.95
760184,0.14
760185,0.02
760186,0.37
760187,0.97
760188,0.11
760189,0.0
760190,0.07
760191,0.82
760192,0.49
760193,0.31
760194,1.0
760195,0.45
760196,0.0
760197,0.52
760198,0.86
760199,0.04
760200,0.03
760201,0.95
760202,0.1
760203,0.91
760204,0.75
760205,0.97
760206,0.77
760207,0.05
760208,0.83
760209,0.59
760210,0.79
760211,0.09
760212,0.19
760213,0.94
760214,0.85
760215,0.97
760216,0.9
760217,0.96
760218,0.1
760219,0.07
760220,0.87
760221,0.11
760222,0.59
760223,0.93
760224,0.1
760225,0.09
760226,0.05
760227,0.63
760228,0.01
760229,0.95
760230,0.49
760231,0.08
760232,0.94
760233,0.65
760234,0.96
760235,0.8
760236,0.12
760237,0.6
760238,1.0
760239,0.17
760240,0.26
760241,0.06
760242,0.95
760243,0.1
760244,0.83
760245,0.37
760246,0.01
760247,0.51
760248,0.61
760249,0.22
760250,0.79
760251,0.82
760252,0.94
760253,0.11
760254,0.1
760255,0.11
760256,0.25
760257,0.23
760258,0.87
760259,0.81
760260,0.79
760261,0.07
760262,0.79
760263,0.94
760264,0.72
760265,0.82
760266,0.04
760267,1.0
760268,0.59
760269,0.02
760270,0.23
760271,0.61
760272,0.1
760273,0.03
760274,1.0
760275,0.05
760276,0.94
760277,0.01
760278,0.12
760279,0.84
760280,0.09
760281,0.77
760282,0.92
760283,0.95
760284,0.72
760285,0.57
760286,0.42
760287,0.87
760288,0.16
760289,0.87
760290,0.1
760291,0.05
760292,0.83
760293,0.07
760294,0.53
760295,0.45
760296,0.94
760297,0.13
760298,0.33
760299,0.06
760300,0.36
760301,0.25
760302,0.1
760303,0.11
760304,0.36
760305,0.9
760306,0.52
760307,0.09
760308,0.49
760309,0.02
760310,0.08
760311,0.46
760312,0.97
760313,0.48
760314,0.39
760315,0.32
760316,0.07
760317,0.12
760318,0.04
760319,0.06
760320,0.87
760321,0.07
760322,0.99
760323,0.01
760324,0.94
760325,0.31
760326,0.24
760327,0.47
760328,0.14
760329,0.37
760330,1.0
760331,0.83
760332,0.58
760333,0.86
760334,0.17
760335,0.85
760336,0.78
760337,0.0
760338,0.12
760339,0.25
760340,0.38
760341,0.94
760342,0.8
760343,0.34
760344,0.13
760345,0.9
760346,0.7
760347,0.6
760348,0.81
760349,0.01
760350,0.13
760351,0.11
760352,0.05
760353,0.87
760354,0.28
760355,0.13
760356,0.44
760357,0.73
760358,0.55
760359,0.09
760360,0.48
760361,0.03
760362,0.05
760363,0.57
760364,0.52
760365,0.1
760366,0.95
760367,0.15
760368,0.02
760369,0.02
760370,0.03
760371,0.93
760372,0.72
760373,0.09
760374,0.15
760375,0.64
760376,0.92
760377,0.94
760378,0.21
760379,0.06
760380,0.92
760381,0.91
760382,0.11
760383,0.49
760384,0.99
760385,0.05
760386,0.53
760387,0.16
760388,0.66
760389,0.17
760390,0.19
760391,0.18
760392,0.93
760393,0.96
760394,0.33
760395,0.93
760396,0.92
760397,0.53
760398,0.7
760399,0.81
760400,0.23
760401,0.26
760402,0.6
760403,0.94
760404,0.74
760405,0.43
760406,0.18
760407,0.29
760408,0.42
760409,0.71
760410,0.2
760411,0.16
760412,0.05
760413,0.83
760414,0.37
760415,0.64
760416,0.52
760417,0.15
760418,0.22
760419,0.56
760420,0.82
760421,0.58
760422,0.03
760423,0.84
760424,0.76
760425,0.37
760426,0.28
760427,0.12
760428,0.86
760429,0.55
760430,0.44
760431,0.92
760432,0.23
760433,0.97
760434,0.25
760435,0.35
760436,0.89
